name,label,train,val,test,true_soil,true_plant,true_residue,pred_soil,pred_plant,pred_residue
image_0104.jpg,label_0104.png,True,False,False,17.46,0.0,82.54,16.12,0.0,83.88
image_0105.jpg,label_0105.png,True,False,False,0.0,0.0,100.0,0.04,0.01,99.95
image_0106.jpg,label_0106.png,True,False,False,0.0,0.0,100.0,0.33,0.0,99.67
image_0107.jpg,label_0107.png,False,False,True,0.0,0.0,100.0,0.35,0.01,99.64
image_0108.jpg,label_0108.png,False,True,False,0.0,0.0,100.0,0.32,0.0,99.68
image_0109.jpg,label_0109.png,True,False,False,0.0,0.0,100.0,1.08,0.0,98.92
image_0110.jpg,label_0110.png,False,True,False,0.0,0.0,100.0,0.66,0.0,99.34
image_0111.jpg,label_0111.png,True,False,False,0.0,0.0,100.0,0.23,0.0,99.77
image_0112.jpg,label_0112.png,False,True,False,0.0,0.0,100.0,0.15,0.08,99.77
image_0113.jpg,label_0113.png,True,False,False,0.0,0.0,100.0,0.15,0.01,99.84
image_0114.jpg,label_0114.png,True,False,False,0.0,0.0,100.0,0.39,0.01,99.59
image_0115.jpg,label_0115.png,False,False,True,0.0,0.0,100.0,0.26,0.03,99.71
image_0116.jpg,label_0116.png,False,False,True,0.0,0.0,100.0,0.75,0.0,99.25
image_0117.jpg,label_0117.png,False,False,True,0.0,0.0,100.0,0.5,0.02,99.48
image_0118.jpg,label_0118.png,True,False,False,0.0,0.0,100.0,0.4,0.01,99.59
image_0119.jpg,label_0119.png,True,False,False,0.0,0.0,100.0,0.23,0.04,99.73
image_0120.jpg,label_0120.png,True,False,False,0.0,0.0,100.0,0.55,0.0,99.45
image_0121.jpg,label_0121.png,True,False,False,0.0,0.0,100.0,1.58,0.01,98.41
image_0122.jpg,label_0122.png,True,False,False,0.0,0.0,100.0,0.09,0.0,99.91
image_0123.jpg,label_0123.png,True,False,False,0.0,0.0,100.0,0.38,0.0,99.62
image_0124.jpg,label_0124.png,True,False,False,0.0,0.0,100.0,0.41,0.01,99.58
image_0125.jpg,label_0125.png,True,False,False,0.0,0.0,100.0,0.83,0.0,99.17
image_0126.jpg,label_0126.png,True,False,False,0.0,0.0,100.0,0.11,0.0,99.88
image_0127.jpg,label_0127.png,True,False,False,0.0,0.0,100.0,0.09,0.0,99.91
image_0128.jpg,label_0128.png,True,False,False,0.0,0.0,100.0,0.05,0.0,99.95
image_0129.jpg,label_0129.png,True,False,False,0.0,0.0,100.0,0.93,0.0,99.07
image_0130.jpg,label_0130.png,False,False,True,0.0,0.0,100.0,0.39,0.01,99.6
image_0131.jpg,label_0131.png,True,False,False,0.0,0.0,100.0,0.06,0.0,99.94
image_0132.jpg,label_0132.png,True,False,False,0.0,0.0,100.0,0.06,0.0,99.94
image_0133.jpg,label_0133.png,True,False,False,0.0,0.14,99.86,0.29,0.1,99.61
image_0134.jpg,label_0134.png,True,False,False,0.0,0.0,100.0,0.27,0.09,99.64
image_0135.jpg,label_0135.png,True,False,False,0.0,0.02,99.98,0.06,0.02,99.92
image_0136.jpg,label_0136.png,True,False,False,0.0,0.03,99.97,0.03,0.02,99.95
image_0137.jpg,label_0137.png,True,False,False,0.0,0.25,99.75,0.51,0.27,99.22
image_0138.jpg,label_0138.png,False,True,False,0.0,0.01,99.99,0.12,0.01,99.88
image_0139.jpg,label_0139.png,True,False,False,0.0,0.02,99.98,0.37,0.01,99.61
image_0140.jpg,label_0140.png,True,False,False,0.0,0.0,100.0,0.2,0.01,99.79
image_0141.jpg,label_0141.png,True,False,False,0.0,0.0,100.0,0.09,0.0,99.91
image_0142.jpg,label_0142.png,True,False,False,0.0,0.0,100.0,0.05,0.0,99.95
image_0143.jpg,label_0143.png,False,False,True,0.0,0.03,99.97,0.65,0.02,99.33
image_0144.jpg,label_0144.png,True,False,False,0.0,0.04,99.96,0.0,0.03,99.96
image_0145.jpg,label_0145.png,True,False,False,0.0,0.13,99.87,0.2,0.1,99.7
image_0146.jpg,label_0146.png,True,False,False,0.28,0.0,99.72,0.28,0.02,99.7
image_0147.jpg,label_0147.png,True,False,False,0.3,0.0,99.7,0.24,0.0,99.76
image_0148.jpg,label_0148.png,True,False,False,0.0,0.0,100.0,0.13,0.0,99.87
image_0149.jpg,label_0149.png,True,False,False,0.0,0.0,100.0,0.18,0.0,99.82
image_0150.jpg,label_0150.png,True,False,False,0.0,0.0,100.0,0.02,0.01,99.97
image_0151.jpg,label_0151.png,True,False,False,0.0,0.0,100.0,0.11,0.0,99.88
image_0152.jpg,label_0152.png,True,False,False,0.0,0.0,100.0,0.16,0.0,99.84
image_0153.jpg,label_0153.png,True,False,False,0.0,0.0,100.0,0.04,0.03,99.93
image_0154.jpg,label_0154.png,True,False,False,0.36,0.0,99.64,0.34,0.0,99.66
image_0155.jpg,label_0155.png,True,False,False,0.22,0.0,99.78,0.14,0.01,99.85
image_0156.jpg,label_0156.png,False,True,False,0.11,0.0,99.89,0.24,0.0,99.76
image_0157.jpg,label_0157.png,False,False,True,0.16,0.0,99.84,0.72,0.0,99.27
image_0158.jpg,label_0158.png,True,False,False,0.23,0.0,99.77,0.84,0.04,99.11
image_0159.jpg,label_0159.png,True,False,False,0.0,0.0,100.0,0.57,0.03,99.4
image_0160.jpg,label_0160.png,False,True,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0161.jpg,label_0161.png,True,False,False,0.0,0.0,100.0,0.0,0.0,99.99
image_0162.jpg,label_0162.png,False,True,False,0.0,0.01,99.99,0.02,0.0,99.97
image_0163.jpg,label_0163.png,False,False,True,0.0,0.0,100.0,0.03,0.0,99.97
image_0164.jpg,label_0164.png,True,False,False,0.0,0.05,99.95,0.19,0.05,99.76
image_0165.jpg,label_0165.png,True,False,False,0.0,0.03,99.97,0.1,0.03,99.86
image_0166.jpg,label_0166.png,True,False,False,0.0,0.01,99.99,0.44,0.01,99.55
image_0167.jpg,label_0167.png,False,False,True,0.0,0.01,99.99,0.02,0.0,99.98
image_0168.jpg,label_0168.png,True,False,False,0.0,0.02,99.98,0.07,0.01,99.92
image_0169.jpg,label_0169.png,True,False,False,0.0,0.0,100.0,0.23,0.0,99.77
image_0170.jpg,label_0170.png,True,False,False,0.0,0.01,99.99,0.14,0.01,99.86
image_0171.jpg,label_0171.png,True,False,False,0.0,0.02,99.98,0.01,0.01,99.98
image_0172.jpg,label_0172.png,True,False,False,0.0,0.0,100.0,0.13,0.0,99.87
image_0173.jpg,label_0173.png,True,False,False,0.0,0.01,99.99,0.1,0.01,99.89
image_0174.jpg,label_0174.png,True,False,False,0.0,0.03,99.97,0.02,0.02,99.95
image_0175.jpg,label_0175.png,False,True,False,0.0,0.04,99.96,0.3,0.03,99.67
image_0176.jpg,label_0176.png,False,True,False,0.0,0.11,99.89,0.11,0.09,99.8
image_0177.jpg,label_0177.png,True,False,False,0.0,0.12,99.88,0.1,0.09,99.8
image_0178.jpg,label_0178.png,False,False,True,0.0,0.05,99.95,0.08,0.02,99.89
image_0179.jpg,label_0179.png,True,False,False,0.0,0.0,100.0,0.03,0.01,99.96
image_0180.jpg,label_0180.png,True,False,False,0.0,0.0,100.0,0.08,0.06,99.86
image_0181.jpg,label_0181.png,True,False,False,0.22,0.0,99.78,0.08,0.02,99.91
image_0182.jpg,label_0182.png,True,False,False,0.71,0.0,99.29,0.7,0.0,99.3
image_0183.jpg,label_0183.png,True,False,False,0.97,0.0,99.03,0.32,0.03,99.65
image_0184.jpg,label_0184.png,False,False,True,0.13,0.0,99.87,0.03,0.02,99.95
image_0185.jpg,label_0185.png,True,False,False,0.38,0.0,99.62,0.12,0.01,99.87
image_0186.jpg,label_0186.png,True,False,False,0.24,0.0,99.76,0.08,0.02,99.89
image_0187.jpg,label_0187.png,True,False,False,0.0,0.0,100.0,0.12,0.0,99.88
image_0188.jpg,label_0188.png,True,False,False,0.0,0.0,100.0,0.37,0.0,99.63
image_0189.jpg,label_0189.png,True,False,False,0.0,0.0,100.0,0.27,0.0,99.73
image_0190.jpg,label_0190.png,False,False,True,1.8,0.0,98.2,1.27,0.0,98.73
image_0191.jpg,label_0191.png,True,False,False,8.8,0.0,91.2,8.63,0.0,91.37
image_0192.jpg,label_0192.png,True,False,False,8.54,0.0,91.46,11.76,0.0,88.24
image_0193.jpg,label_0193.png,False,True,False,16.65,0.02,83.33,23.61,0.0,76.39
image_0194.jpg,label_0194.png,True,False,False,4.79,0.0,95.21,7.32,0.0,92.68
image_0195.jpg,label_0195.png,False,True,False,4.45,0.0,95.55,5.65,0.0,94.35
image_0196.jpg,label_0196.png,True,False,False,1.2,0.0,98.8,1.27,0.03,98.7
image_0197.jpg,label_0197.png,True,False,False,0.4,0.0,99.6,0.36,0.0,99.64
image_0198.jpg,label_0198.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0199.jpg,label_0199.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0200.jpg,label_0200.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0201.jpg,label_0201.png,True,False,False,0.0,0.0,100.0,0.0,0.01,99.99
image_0202.jpg,label_0202.png,False,True,False,0.26,0.0,99.74,0.0,0.03,99.96
image_0203.jpg,label_0203.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0204.jpg,label_0204.png,True,False,False,0.0,0.0,100.0,0.17,0.05,99.78
image_0205.jpg,label_0205.png,True,False,False,0.0,0.0,100.0,0.13,0.0,99.87
image_0206.jpg,label_0206.png,True,False,False,0.28,0.0,99.72,0.31,0.0,99.69
image_0207.jpg,label_0207.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0208.jpg,label_0208.png,False,True,False,28.6,0.0,71.4,27.97,0.0,72.03
image_0209.jpg,label_0209.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0210.jpg,label_0210.png,True,False,False,1.17,0.0,98.83,1.71,0.0,98.29
image_0211.jpg,label_0211.png,True,False,False,1.86,0.0,98.14,1.6,0.0,98.4
image_0212.jpg,label_0212.png,True,False,False,44.79,0.0,55.21,47.24,0.0,52.76
image_0213.jpg,label_0213.png,False,True,False,10.45,0.0,89.55,13.27,0.0,86.73
image_0214.jpg,label_0214.png,True,False,False,22.67,0.0,77.33,25.82,0.0,74.18
image_0215.jpg,label_0215.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0216.jpg,label_0216.png,True,False,False,2.74,0.0,97.26,2.89,0.0,97.11
image_0217.jpg,label_0217.png,True,False,False,5.58,0.0,94.42,6.33,0.0,93.67
image_0218.jpg,label_0218.png,True,False,False,6.12,0.0,93.88,5.69,0.0,94.31
image_0219.jpg,label_0219.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0220.jpg,label_0220.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0221.jpg,label_0221.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0222.jpg,label_0222.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0223.jpg,label_0223.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0224.jpg,label_0224.png,True,False,False,35.64,0.0,64.36,29.98,0.0,70.02
image_0225.jpg,label_0225.png,True,False,False,54.12,0.0,45.88,46.18,0.0,53.82
image_0226.jpg,label_0226.png,True,False,False,45.96,0.03,54.01,43.77,0.0,56.23
image_0227.jpg,label_0227.png,True,False,False,44.72,0.0,55.28,51.16,0.0,48.84
image_0228.jpg,label_0228.png,True,False,False,23.38,0.0,76.62,29.24,0.0,70.76
image_0229.jpg,label_0229.png,True,False,False,0.0,0.0,100.0,0.0,0.0,100.0
image_0230.jpg,label_0230.png,True,False,False,25.63,0.04,74.33,19.71,0.0,80.29
image_0231.jpg,label_0231.png,True,False,False,0.0,0.0,100.0,0.06,0.0,99.94
image_0232.jpg,label_0232.png,True,False,False,18.6,0.0,81.4,17.42,0.0,82.57
image_0233.jpg,label_0233.png,False,False,True,4.97,0.0,95.03,5.5,0.0,94.5
image_0234.jpg,label_0234.png,True,False,False,35.49,0.0,64.51,36.83,0.0,63.17
image_0235.jpg,label_0235.png,False,True,False,82.78,2.38,14.85,86.19,2.97,10.83
image_0236.jpg,label_0236.png,True,False,False,0.0,3.27,96.73,0.0,2.87,97.13
image_0237.jpg,label_0237.png,True,False,False,0.0,2.37,97.63,0.03,2.5,97.47
image_0238.jpg,label_0238.png,False,True,False,0.0,1.54,98.46,0.0,1.79,98.21
image_0239.jpg,label_0239.png,True,False,False,0.66,2.46,96.89,0.0,2.69,97.31
image_0240.jpg,label_0240.png,True,False,False,0.0,1.71,98.29,0.0,1.88,98.12
image_0241.jpg,label_0241.png,True,False,False,0.0,4.23,95.77,0.12,3.92,95.95
image_0242.jpg,label_0242.png,True,False,False,44.52,6.91,48.57,41.2,3.21,55.59
image_0243.jpg,label_0243.png,False,True,False,0.0,3.85,96.15,5.96,3.58,90.47
image_0244.jpg,label_0244.png,False,True,False,1.15,2.53,96.32,0.02,2.92,97.06
image_0245.jpg,label_0245.png,True,False,False,1.77,1.96,96.27,0.87,1.68,97.46
image_0246.jpg,label_0246.png,True,False,False,0.0,1.39,98.61,0.0,1.07,98.93
image_0247.jpg,label_0247.png,False,False,True,0.4,0.73,98.88,0.02,0.56,99.43
image_0248.jpg,label_0248.png,True,False,False,0.42,1.16,98.42,0.58,0.96,98.46
image_0249.jpg,label_0249.png,True,False,False,1.22,0.54,98.23,0.64,0.5,98.86
image_0250.jpg,label_0250.png,True,False,False,0.21,0.39,99.4,0.25,0.28,99.47
image_0251.jpg,label_0251.png,True,False,False,0.0,0.65,99.35,0.05,0.59,99.36
image_0252.jpg,label_0252.png,True,False,False,0.0,0.29,99.71,0.0,0.23,99.76
image_0253.jpg,label_0253.png,True,False,False,99.82,0.0,0.18,99.78,0.0,0.22
image_0254.jpg,label_0254.png,True,False,False,100.0,0.0,0.0,99.95,0.0,0.05
image_0255.jpg,label_0255.png,True,False,False,98.25,0.0,1.75,98.65,0.05,1.3
image_0256.jpg,label_0256.png,True,False,False,100.0,0.0,0.0,98.31,0.0,1.69
image_0257.jpg,label_0257.png,True,False,False,28.56,66.68,4.76,29.21,65.98,4.81
image_0258.jpg,label_0258.png,True,False,False,36.49,58.58,4.93,37.54,57.4,5.06
image_0259.jpg,label_0259.png,False,False,True,18.83,69.55,11.62,20.55,67.79,11.66
image_0260.jpg,label_0260.png,True,False,False,21.36,48.57,30.07,21.47,46.68,31.85
image_0261.jpg,label_0261.png,True,False,False,28.06,40.64,31.3,29.34,40.16,30.5
image_0262.jpg,label_0262.png,True,False,False,19.1,55.56,25.34,21.7,54.29,24.0
image_0263.jpg,label_0263.png,True,False,False,18.07,56.15,25.77,19.99,55.47,24.54
image_0264.jpg,label_0264.png,True,False,False,15.75,31.21,53.05,17.33,33.96,48.71
image_0265.jpg,label_0265.png,True,False,False,55.02,44.46,0.52,54.99,44.33,0.68
image_0266.jpg,label_0266.png,True,False,False,11.8,33.06,55.15,14.2,36.93,48.87
image_0267.jpg,label_0267.png,False,True,False,14.96,35.08,49.96,19.11,37.64,43.25
image_0268.jpg,label_0268.png,True,False,False,24.49,0.37,75.14,23.96,0.34,75.71
image_0269.jpg,label_0269.png,True,False,False,31.94,0.72,67.34,30.05,0.66,69.3
image_0270.jpg,label_0270.png,True,False,False,17.1,11.27,71.63,12.92,10.97,76.11
image_0271.jpg,label_0271.png,False,True,False,99.38,0.03,0.58,99.33,0.01,0.66
image_0272.jpg,label_0272.png,True,False,False,99.51,0.02,0.48,99.47,0.01,0.52
image_0273.jpg,label_0273.png,True,False,False,98.29,0.03,1.67,98.04,0.02,1.94
image_0274.jpg,label_0274.png,True,False,False,99.04,0.0,0.96,99.02,0.01,0.98
image_0275.jpg,label_0275.png,True,False,False,85.0,1.75,13.25,81.75,1.75,16.5
image_0276.jpg,label_0276.png,True,False,False,85.55,0.65,13.81,81.85,0.66,17.49
image_0277.jpg,label_0277.png,True,False,False,79.34,1.21,19.45,74.0,1.25,24.75
image_0278.jpg,label_0278.png,False,False,True,80.39,0.62,18.99,73.7,0.65,25.65
image_0279.jpg,label_0279.png,True,False,False,78.77,2.97,18.26,71.06,3.11,25.84
image_0280.jpg,label_0280.png,True,False,False,84.81,2.57,12.62,81.68,2.65,15.67
image_0281.jpg,label_0281.png,False,False,True,99.95,0.01,0.04,99.94,0.0,0.06
image_0282.jpg,label_0282.png,True,False,False,99.95,0.0,0.05,99.96,0.0,0.04
image_0283.jpg,label_0283.png,True,False,False,100.0,0.0,0.0,100.0,0.0,0.0
image_0284.jpg,label_0284.png,True,False,False,99.86,0.0,0.14,99.98,0.0,0.02
image_0285.jpg,label_0285.png,True,False,False,99.94,0.0,0.06,99.98,0.0,0.02
image_0286.jpg,label_0286.png,True,False,False,99.58,0.0,0.42,99.5,0.0,0.5
image_0287.jpg,label_0287.png,True,False,False,99.7,0.0,0.3,99.54,0.0,0.46
image_0288.jpg,label_0288.png,True,False,False,99.91,0.0,0.09,99.86,0.0,0.14
image_0289.jpg,label_0289.png,True,False,False,9.5,3.51,86.99,8.8,3.31,87.9
image_0290.jpg,label_0290.png,False,True,False,11.03,9.17,79.8,10.36,8.43,81.21
image_0291.jpg,label_0291.png,True,False,False,11.27,9.98,78.75,14.41,9.36,76.23
image_0292.jpg,label_0292.png,False,False,True,27.55,8.88,63.57,24.8,8.57,66.62
image_0293.jpg,label_0293.png,True,False,False,13.48,7.87,78.65,14.68,7.55,77.77
image_0294.jpg,label_0294.png,False,True,False,15.54,2.1,82.36,17.13,2.18,80.69
image_0295.jpg,label_0295.png,True,False,False,26.86,5.42,67.72,25.15,5.17,69.68
image_0296.jpg,label_0296.png,True,False,False,21.93,1.57,76.5,25.61,1.86,72.53
image_0297.jpg,label_0297.png,True,False,False,0.0,0.59,99.41,1.73,0.56,97.72
image_0298.jpg,label_0298.png,False,True,False,0.0,5.16,94.84,6.08,5.64,88.28
image_0299.jpg,label_0299.png,True,False,False,99.9,0.0,0.1,99.94,0.0,0.06
image_0300.jpg,label_0300.png,True,False,False,99.87,0.0,0.13,99.83,0.0,0.17
image_0301.jpg,label_0301.png,True,False,False,99.56,0.0,0.44,99.83,0.0,0.17
image_0302.jpg,label_0302.png,True,False,False,99.83,0.0,0.17,99.79,0.0,0.21
